,category,name,uri,address,description,work_time
0,Архитектура,Башни Академпарка,https://welcome-novosibirsk.ru/place-to-visit/akademgorodok/bashni-akademparka/,"Ул. Николаева, 12, Новосибирск","   Адрес: Ул. Николаева, 12     Построены в 2010-2013 годах, архитекторы: Денис Герасимов, Евгений Савин.    Две наклонные 14-этажные башни Центра информационных технологий и Центра коллективного пользования Академпарка стали одним из символов современного Академгородка и получили народное название – «Гуси». На 13 этаже башни соединены галереей с фрагментами прозрачного пола, проходящей над проезжей частью. Возможно проведение экскурсии по Академпарку. В здании есть столовая, кофейня и пивной ресторан.    Сам Академпарк – это более 300 компаний-резидентов и 120 000 кв. м площадей, оснащенных современным оборудованием и технологическими сервисами, необходимыми для создания новых продуктов. За счет расположения в Академгородке Технопарк и его резиденты тесно сотрудничают с университетом, академической наукой, производством и бизнесом.    Это и другие интересные места Академгородка в статье «Прогулка по Академгородку. В поисках науки».",
1,Академгородок,Teahupoo coffee | Академгородок,https://welcome-novosibirsk.ru/place-to-visit/gastronomy/teahupoo-coffee-akademgorodok/,"Ул. Ильича, 10, Новосибирск","   Адрес: Ул. Ильича, 10      Teahupoo - любимое место для ланчей и продуктивной работы студентов и аутсерсеров Академгородка. Кофейня находится близко к остановке, поэтому, не упустите шанс перекусить здесь, если соберетесь прогуляться до Центрального пляжа Академгородка.       ",С 08:00 до 22:00
2,Архитектура,﻿Башня на Маркса,https://welcome-novosibirsk.ru/place-to-visit/art-spaces/bashnya-na-marksa/,"ул. Ватутина, 29/1, Новосибирск","   Адрес: ул. Ватутина, 29/1     Водонапорная башня на Маркса — памятник архитектуры 1935 года постройки, она строилась для завода Сибкомбайн и изначально возвышалась среди картофельных полей. Это инженерное сооружение включает три архитектурных стиля: ар-деко, конструктивизм, неоклассика — их можно различить, если обратить внимание на колонны и сам бак.        В 90-х с Башни вещала телекомпания НТН-4.       С Башни открывается отличный вид на левый берег и видна линия правого берега. Это почти единственная смотровая площадка в левобережной части Новосибирска с открытым доступом.         Здесь проводятся еженедельные субботние экскурсии, а также выставки, вечеринки, лекции, театральные постановки, перфомансы, фото-сессии и многое другое.          ",по записи
3,Аквапарк,Аквапарк «Аквамир»,https://welcome-novosibirsk.ru/place-to-visit/aquapark/akvapark-akvamir/,"ул. Яринская, 8, Новосибирск","   Адрес: ул. Яринская, 8     Тропический отдых в сердце Сибири! «Аквамир» - самый большой крытый аквапарк России и ТОП-10 мира. Работает 153 аттракциона, в том числе волновой бассейн размером в 1.000 м² и 14 горок разной степени экстремальности.       Также посетителям предлагаются термальный комплекс с хамамами, банями и бассейнами разной температуры: от ледяной купели до горячего бассейна с видом на Обь.        Для детей оборудована детская зона с мелким бассейном и огромным пиратским кораблём с горками и водяными пушками.        Билеты можно купить онлайн. Стоимость от 2300 р. за 4 часа для взрослых и 2100 р. для детей старше 4 лет.        ",с 10:00 до 21:00
4,Музеи и галереи,Музей живой старины «Алексеевская слобода»,https://welcome-novosibirsk.ru/place-to-visit/museums/muzey-zhivoy-stariny-alekseevskaya-sloboda-/,"Алексеевка (Новосибирский район), ул. Мастеров, 12","   Адрес: Алексеевка (Новосибирский район), ул. Мастеров, 12Стоимость билетов: от 1600 р.Даты проведения: По договоренности        Детские программы в Резиденции Деда Мороза и Снегурочки в Алексеевской слободе (для групп)      Музей живой старины «Алексеевская слобода» расположен в селе Алексеевка Новосибирского района, в 18-ти километрах от Новосибирска.    Продолжительность экскурсионных программ: 2-3 часа.    Количество человек: от 22 до 33 школьников, 3 взрослых — бесплатно.    Стоимость: от 1 600 руб/чел.      В стоимость входит:  транспортная доставка, экскурсия по дороге в усадьбу, программа с мастер-классом, чаепитие.    Также здесь можно провести фото- и видеосессию.    Заказать экскурсию и узнать о ней подробнее Вы можете по телефону: 8-906-195-34-11 (Елена Васильевна), или по электронной почте: [email].       ",10:00-20:00 по предварительной записи
5,Воздушный спорт,Аэротруба «Free Fly»,https://welcome-novosibirsk.ru/place-to-visit/vozdushnyy_sport/free-fly/,"ул. Спартака 5Б, Новосибирск","   Адрес: ул. Спартака 5БСтоимость билетов: 3500 руб.     Аэродинамическая труба «Free Fly» – первая в Новосибирске. Полёты в аэротрубе для любителей с опытными инструкторами и профессионалов, есть детская секция.        ","пн-пт 12:00-22:00, сб-вс 10:00-22:00"
6,"Спортивные площадки, центры, скалодромы",Парк «Арена»,https://welcome-novosibirsk.ru/place-to-visit/parks-gardens/park-arena/,"ул. Немировича-Данченко, 160, Новосибирск","   Адрес: ул. Немировича-Данченко, 160    «Арена» – это огромный парк у ледовой арены с детскими игровыми зонами, площадками для игры в баскетбол, волейбол и пляжный волейбол, скейт-парком и памп-треком, площадками для кроссфита и прогулочными дорожками.    Из парка можно выйти на берег Оби и полюбоваться панорамой центра города.    Можно купить перекусить или мороженое.    В парке есть бесплатные туалеты.       ",
7,Архитектура,Новосибирский театр оперы и балета (НОВАТ),https://welcome-novosibirsk.ru/place-to-visit/theaters/novosibirskiy-teatr-opery-i-baleta-novat/,"Красный Проспект, 36, Новосибирск","   Адрес: Красный Проспект, 36        Зимний вечер в НОВАТе      Новосибирский государственный академический театр оперы и балета (НОВАТ) — крупнейший музыкальный театр России. Театр всегда находился в авангарде культурной жизни России и по праву входит в число лучших музыкальных коллективов страны.    АФИША НОВАТА      Здание театра — главный архитектурный символ столицы Сибири, города Новосибирска.    НОВАТ имеет уникальный купол, его толщина всего 8 см. Кровля купола – тысячи железных чешуек серебристого цвета.оставляет 32 тонны. Большой зал театра после проведённой реконструкции вмещает 1449 зрителей, Малая сцена (Зал имени И. Зака) – 321. В театре оборудован лифт для подъёма в зал маломобильных зрителей, выделены отдельные места для инвалидов.      VK: https://vk.com/novat_nskTelegram: [messaging-link]: https://ok.ru/group/54605759905914Youtube: https://www.youtube.com/user/NGATOaB  ",пн - пт с 10:00-19:00
8,Ледовые катки,Самый длинный каток России на набережной,https://welcome-novosibirsk.ru/place-to-visit/ice_rinks/katok-na-naberezhnoy/,"Михайловская набережная» ул. Большевистская, 12, Новосибирск","   Адрес: парк «Михайловская набережная» ул. Большевистская, 12в     В 2023 году на Михайловской набережной был залит самый длинный каток в России и мире. Он раскинулся по нижнему променаду от парка «Городское начало» до Речного вокзала, длина ледяного покрытия составляла 1300 метров.    Зимой 2024 года каток на набережной снова будет длинным, но не настолько – 550 метров, от причала до метромоста.    Вход на каток со своими коньками платный (100 руб), пенсионерам и детям до 7 лет — бесплатно. Работают два теплых проката с большим количеством пар коньков разных размеров. Коньки на прокат выдаются при наличии документов или денежного депозита (1000 р.), стоимость проката для взрослых 200 руб./час, для детей 150 руб./час."   
9,Цирк,Новосибирский государственный цирк,https://welcome-novosibirsk.ru/place-to-visit/circus/novosibirskiy-gosudarstvennyy-tsirk/,"ул. Челюскинцев, 21, Новосибирск","   Адрес: ул. Челюскинцев, 21     Новосибирский государственный цирк на улице Челюскинцев открыл свои двери в 1971 году. Интересно уже само здание: традиционный для цирковых зданий купол в Новосибирском цирке заменил новаторский гиперболический параболоид, а главная арена цирка может превращаться в водный бассейн или ледовый манеж. Вместимость зала составляет 2300 мест, и он устроен таким образом, чтобы каждое место имело максимальный обзор.        Инновационный проект специалистов института Гипротеатр С. Гелфер, Г. Наприенко и В. Корнилова был настолько успешным, что был повторён и в других городах – Уфе, Куйбышеве, Донецке, Кривом Роге, Перми, Воронеже, Ворошиловграде, Харькове, Брянске, Череповце.        Новосибирский цирк ежегодно даёт около 200 представлений, каждые 1,5-2 месяца – новая программа коллективов Росгосцирка: воздушные гимнасты, акробаты, клоуны, жонглеры, наездники, шоу с участием диких животных, вода, огонь и медные трубы эстрадного оркестра. Приходите за эмоциями и чистой детской радостью!        ",пн - вс с 10:00-19:00 
10,Музеи и галереи,Интегральный музей-квартира повседневности Академгородка,https://welcome-novosibirsk.ru/place-to-visit/museums/integralnyy-muzey-kvartira-povsednevnosti-akademgorodka/,"ул. Правды, 4, Новосибирск","   Адрес: ул. Правды, 4     Частный проект Анастасии Безносовой-Близнюк и Александра Степанова, расположен в доме постройки 60-х годов в Новосибирском Академгородке на ул. Правды.    Предметы быта и интерьера молодых ученых, история повседневности;     Семейные реликвии, переданные в музей и найденные выброшенными;     История моды ХХ века и винтажные наряды жителей Академгородка;     «Поколение победителей» – история Второй мировой войны.        ",по предварительному звонку: пн-вс
11,Музеи и галереи,Художественный музей,https://welcome-novosibirsk.ru/place-to-visit/museums/khudozhestvennyy-muzey/,"Красный проспект, 5 / ул. Свердлова, 10, Новосибирск","   Адрес: Красный проспект, 5 / ул. Свердлова, 10Стоимость билетов: Постоянная экспозиция: 350 р., выставочные залы: 500 р.        В С 1982 года он располагается в здании бывшего Сибревкома – архитектурном памятнике федерального значения, построенном в 1926 году по проекту выдающегося сибирского зодчего А.Д. Крячкова.  Ежегодно в Новосибирском государственном художественном музее экспонируется около 90 выставок классического и современного искусства из российских и зарубежных музейных, корпоративных и частных собраний, из мастерских авторов.   ","Постоянная экспозиция: Вт-Пт 10:00-18:00 Сб, Вс 12:00-20:00 Выставочные залы: Вт, Ср, Пт, Сб, Вс 12:00-20:00 Чт 13:00-21:00"
12,"Зоопарк, Дельфинарий,  Океанариум",Образовательные программы в океанариуме,https://welcome-novosibirsk.ru/place-to-visit/family-kids/obrazovatelnye-programmy-v-tsentre-okeanografii-i-morskoy-biologii-delfiniya/,"ул. Жуковского, 100/4, Новосибирск","   Адрес: ул. Жуковского, 100/4     Центр «Дельфиния» проводит уроки-экскурсии по темам морской биологии. Загадки подводного мира ждут самых любознательных!     Экскурсия представляет собой вводную теоретическую часть в холле, где группа делает заметки и общается, затем урок продолжается на экспозиции и составляет около 30 минут. Минимальная группа от 10 детей. Запись на экскурсии и лекции производится заранее WhatAapp, по телефону [phone] (Татьяна) или по почте [email] (с понедельника по пятницу с 09:00 до 18:00).        ",10:00 - 20:00